Level,Level1,Level2,Level3,Level4,Level5,Level6,Products and product groups
3,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,,,,Household furnishings and equipment
4,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,,,Furniture and household textiles
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Furniture,,Furniture
6,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Furniture,Upholstered furniture,Upholstered furniture
6,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Furniture,Wooden furniture,Wooden furniture
6,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Furniture,Other furniture,Other furniture
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Household textiles,,Household textiles
6,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Household textiles,Window coverings,Window coverings
6,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Household textiles,Bedding and other household textiles,Bedding and other household textiles
6,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Furniture and household textiles,Household textiles,Area rugs and mats,Area rugs and mats
4,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Household equipment,,,Household equipment
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Household equipment,Household appliances,,Household appliances
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Household equipment,Cooking appliances,,Cooking appliances
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Household equipment,Refrigerators and freezers,,Refrigerators and freezers
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Household equipment,Laundry and dishwashing appliances,,Laundry and dishwashing appliances
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Household equipment,Other household appliances,,Other household appliances
4,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,"Non-electric kitchen utensils, tableware and cookware",,,"Non-electric kitchen utensils, tableware and cookware"
4,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Tools and other household equipment,,,Tools and other household equipment
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Tools and other household equipment,"Household tools (including lawn, garden and snow removal equipment)",,"Household tools (including lawn, garden and snow removal equipment)"
5,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Tools and other household equipment,Other household equipment,,Other household equipment
4,All-items,"Household operations, furnishings and equipment",Household furnishings and equipment,Services related to household furnishings and equipment,,,Services related to household furnishings and equipment
2,All-items,Clothing and footwear,,,,,Clothing and footwear
3,All-items,Clothing and footwear,Clothing,,,,Clothing
4,All-items,Clothing and footwear,Clothing,Women's clothing,,,Women's clothing
4,All-items,Clothing and footwear,Clothing,Men's clothing,,,Men's clothing
4,All-items,Clothing and footwear,Clothing,Children's clothing,,,Children's clothing
3,All-items,Clothing and footwear,Footwear,,,,Footwear
4,All-items,Clothing and footwear,Footwear,Women's footwear (excluding athletic),,,Women's footwear (excluding athletic)
4,All-items,Clothing and footwear,Footwear,Men's footwear (excluding athletic),,,Men's footwear (excluding athletic)
4,All-items,Clothing and footwear,Footwear,Children's footwear (excluding athletic),,,Children's footwear (excluding athletic)
4,All-items,Clothing and footwear,Footwear,Athletic footwear,,,Athletic footwear
3,All-items,Clothing and footwear,"Clothing accessories, watches and jewellery",,,,"Clothing accessories, watches and jewellery"
4,All-items,Clothing and footwear,"Clothing accessories, watches and jewellery",Clothing accessories (2013=100),,,Clothing accessories (2013=100)
4,All-items,Clothing and footwear,"Clothing accessories, watches and jewellery",Leather clothing accessories,,,Leather clothing accessories
4,All-items,Clothing and footwear,"Clothing accessories, watches and jewellery",Other clothing accessories,,,Other clothing accessories
4,All-items,Clothing and footwear,"Clothing accessories, watches and jewellery",Watches,,,Watches
4,All-items,Clothing and footwear,"Clothing accessories, watches and jewellery",Jewellery,,,Jewellery
3,All-items,Clothing and footwear,"Clothing material, notions and services",,,,"Clothing material, notions and services"
4,All-items,Clothing and footwear,"Clothing material, notions and services",Clothing material and notions,,,Clothing material and notions
4,All-items,Clothing and footwear,"Clothing material, notions and services",Laundry services,,,Laundry services
4,All-items,Clothing and footwear,"Clothing material, notions and services",Dry cleaning services,,,Dry cleaning services
4,All-items,Clothing and footwear,"Clothing material, notions and services",Other clothing services,,,Other clothing services
3,All-items,Transportation,Private transportation,,,,Private transportation
4,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",,,"Purchase, leasing and rental of passenger vehicles"
5,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",Purchase of automobiles (2013=100),,Purchase of automobiles (2013=100)
5,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles","Purchase of trucks, vans and sport utility vehicles (2013=100)",,"Purchase of trucks, vans and sport utility vehicles (2013=100)"
5,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",Purchase and leasing of passenger vehicles,,Purchase and leasing of passenger vehicles
6,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",Purchase and leasing of passenger vehicles,Purchase of passenger vehicles,Purchase of passenger vehicles
6,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",Purchase and leasing of passenger vehicles,Leasing of passenger vehicles,Leasing of passenger vehicles
5,All-items,Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",Rental of passenger vehicles,,Rental of passenger vehicles
4,All-items,Transportation,Private transportation,Operation of passenger vehicles,,,Operation of passenger vehicles
5,All-items,Transportation,Private transportation,Operation of passenger vehicles,Gasoline,,Gasoline
5,All-items,Transportation,Private transportation,Operation of passenger vehicles,"Passenger vehicle parts, maintenance and repairs",,"Passenger vehicle parts, maintenance and repairs"
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,"Passenger vehicle parts, maintenance and repairs","Passenger vehicle parts, accessories and supplies","Passenger vehicle parts, accessories and supplies"
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,"Passenger vehicle parts, maintenance and repairs",Passenger vehicle maintenance and repair services,Passenger vehicle maintenance and repair services
5,All-items,Transportation,Private transportation,Operation of passenger vehicles,Other passenger vehicle operating expenses,,Other passenger vehicle operating expenses
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,Other passenger vehicle operating expenses,Passenger vehicle insurance premiums,Passenger vehicle insurance premiums
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,Other passenger vehicle operating expenses,Passenger vehicle registration fees,Passenger vehicle registration fees
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,Other passenger vehicle operating expenses,Drivers' licences,Drivers' licences
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,Other passenger vehicle operating expenses,Parking fees,Parking fees
6,All-items,Transportation,Private transportation,Operation of passenger vehicles,Other passenger vehicle operating expenses,All other passenger vehicle operating expenses,All other passenger vehicle operating expenses
3,All-items,Transportation,Public transportation,,,,Public transportation
4,All-items,Transportation,Public transportation,Local and commuter transportation,,,Local and commuter transportation
5,All-items,Transportation,Public transportation,Local and commuter transportation,City bus and subway transportation,,City bus and subway transportation
5,All-items,Transportation,Public transportation,Local and commuter transportation,Taxi and other local and commuter transportation services,,Taxi and other local and commuter transportation services
4,All-items,Transportation,Public transportation,Inter-city transportation,,,Inter-city transportation
5,All-items,Transportation,Public transportation,Inter-city transportation,Air transportation,,Air transportation
5,All-items,Transportation,Public transportation,Inter-city transportation,"Rail, highway bus and other inter-city transportation",,"Rail, highway bus and other inter-city transportation"
2,All-items,Health and personal care,,,,,Health and personal care
3,All-items,Health and personal care,Health care,,,,Health care
4,All-items,Health and personal care,Health care,Health care goods,,,Health care goods
5,All-items,Health and personal care,Health care,Health care goods,Medicinal and pharmaceutical products,,Medicinal and pharmaceutical products
6,All-items,Health and personal care,Health care,Health care goods,Medicinal and pharmaceutical products,Prescribed medicines (excluding medicinal cannabis),Prescribed medicines (excluding medicinal cannabis)
6,All-items,Health and personal care,Health care,Health care goods,Medicinal and pharmaceutical products,Non-prescribed medicines,Non-prescribed medicines
6,All-items,Health and personal care,Health care,Health care goods,Medicinal and pharmaceutical products,Medicinal cannabis (201812=100),Medicinal cannabis (201812=100)
5,All-items,Health and personal care,Health care,Health care goods,Eye care goods,,Eye care goods
6,All-items,Health and personal care,Health care,Health care goods,Eye care goods,Prescription eyeglasses (2013=100),Prescription eyeglasses (2013=100)
6,All-items,Health and personal care,Health care,Health care goods,Eye care goods,Contact lenses (2013=100),Contact lenses (2013=100)
6,All-items,Health and personal care,Health care,Health care goods,Eye care goods,Other eye care goods (2013=100),Other eye care goods (2013=100)
5,All-items,Health and personal care,Health care,Health care goods,Other health care goods,,Other health care goods
4,All-items,Health and personal care,Health care,Health care services,,,Health care services
5,All-items,Health and personal care,Health care,Health care services,Eye care services (200704=100),,Eye care services (200704=100)
5,All-items,Health and personal care,Health care,Health care services,Dental care services,,Dental care services
5,All-items,Health and personal care,Health care,Health care services,Other health care services,,Other health care services
3,All-items,Health and personal care,Personal care,,,,Personal care
4,All-items,Health and personal care,Personal care,Personal care supplies and equipment,,,Personal care supplies and equipment
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,Personal soap,,Personal soap
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,Toiletry items and cosmetics,,Toiletry items and cosmetics
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,Oral-hygiene products,,Oral-hygiene products
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,Other personal care supplies and equipment,,Other personal care supplies and equipment
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,"Creams, lotions and cosmetics (2013=100)",,"Creams, lotions and cosmetics (2013=100)"
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,Perfume and cologne (2013=100),,Perfume and cologne (2013=100)
5,All-items,Health and personal care,Personal care,Personal care supplies and equipment,Hair preparations and other toilet preparations (2013=100),,Hair preparations and other toilet preparations (2013=100)
4,All-items,Health and personal care,Personal care,Personal care services,,,Personal care services
2,All-items,"Recreation, education and reading",,,,,"Recreation, education and reading"
3,All-items,"Recreation, education and reading",Recreation,,,,Recreation
4,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),,,Recreational equipment and services (excluding recreational vehicles)
5,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Sporting and exercise equipment,,Sporting and exercise equipment
5,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),"Toys, games (excluding video games) and hobby supplies",,"Toys, games (excluding video games) and hobby supplies"
5,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Digital computing equipment and devices,,Digital computing equipment and devices
6,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Digital computing equipment and devices,"Computer equipment, software and supplies (201104=100)","Computer equipment, software and supplies (201104=100)"
6,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Digital computing equipment and devices,Multipurpose digital devices (201104=100),Multipurpose digital devices (201104=100)
5,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Photographic equipment and supplies,,Photographic equipment and supplies
5,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Other recreational equipment,,Other recreational equipment
5,All-items,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Recreational services,,Recreational services
4,All-items,"Recreation, education and reading",Recreation,Purchase and operation of recreational vehicles,,,Purchase and operation of recreational vehicles
5,All-items,"Recreation, education and reading",Recreation,Purchase and operation of recreational vehicles,Purchase of recreational vehicles and outboard motors,,Purchase of recreational vehicles and outboard motors
5,All-items,"Recreation, education and reading",Recreation,Purchase and operation of recreational vehicles,Operation of recreational vehicles,,Operation of recreational vehicles
6,All-items,"Recreation, education and reading",Recreation,Purchase and operation of recreational vehicles,Operation of recreational vehicles,"Fuel, parts and accessories for recreational vehicles","Fuel, parts and accessories for recreational vehicles"
6,All-items,"Recreation, education and reading",Recreation,Purchase and operation of recreational vehicles,Operation of recreational vehicles,"Insurance, licences and other services for recreational vehicles","Insurance, licences and other services for recreational vehicles"
4,All-items,"Recreation, education and reading",Recreation,"Home entertainment equipment, parts and services",,,"Home entertainment equipment, parts and services"
5,All-items,"Recreation, education and reading",Recreation,"Home entertainment equipment, parts and services",Audio equipment,,Audio equipment
5,All-items,"Recreation, education and reading",Recreation,"Home entertainment equipment, parts and services",Video equipment,,Video equipment
5,All-items,"Recreation, education and reading",Recreation,"Home entertainment equipment, parts and services",Rental of digital media,,Rental of digital media
5,All-items,"Recreation, education and reading",Recreation,"Home entertainment equipment, parts and services",Purchase of digital media,,Purchase of digital media
5,All-items,"Recreation, education and reading",Recreation,"Home entertainment equipment, parts and services","Other home entertainment equipment, parts and services",,"Other home entertainment equipment, parts and services"
4,All-items,"Recreation, education and reading",Recreation,Travel services,,,Travel services
5,All-items,"Recreation, education and reading",Recreation,Travel services,Traveller accommodation,,Traveller accommodation
5,All-items,"Recreation, education and reading",Recreation,Travel services,Travel tours,,Travel tours
4,All-items,"Recreation, education and reading",Recreation,Other cultural and recreational services,,,Other cultural and recreational services
5,All-items,"Recreation, education and reading",Recreation,Other cultural and recreational services,Spectator entertainment (excluding video and audio subscription services),,Spectator entertainment (excluding video and audio subscription services)
5,All-items,"Recreation, education and reading",Recreation,Other cultural and recreational services,Video and audio subscription services,,Video and audio subscription services
5,All-items,"Recreation, education and reading",Recreation,Other cultural and recreational services,Use of recreational facilities and services,,Use of recreational facilities and services
3,All-items,"Recreation, education and reading",Education and reading,,,,Education and reading
4,All-items,"Recreation, education and reading",Education and reading,Education,,,Education
5,All-items,"Recreation, education and reading",Education and reading,Education,Tuition fees,,Tuition fees
5,All-items,"Recreation, education and reading",Education and reading,Education,School textbooks and supplies,,School textbooks and supplies
5,All-items,"Recreation, education and reading",Education and reading,Education,"Other lessons, courses and education services",,"Other lessons, courses and education services"
4,All-items,"Recreation, education and reading",Education and reading,Reading material (excluding textbooks),,,Reading material (excluding textbooks)
5,All-items,"Recreation, education and reading",Education and reading,Reading material (excluding textbooks),Newspapers,,Newspapers
5,All-items,"Recreation, education and reading",Education and reading,Reading material (excluding textbooks),Magazines and periodicals,,Magazines and periodicals
5,All-items,"Recreation, education and reading",Education and reading,Reading material (excluding textbooks),Books and reading material (excluding textbooks),,Books and reading material (excluding textbooks)
2,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",,,,,"Alcoholic beverages, tobacco products and recreational cannabis"
3,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,,,,Alcoholic beverages
4,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages served in licensed establishments,,,Alcoholic beverages served in licensed establishments
5,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages served in licensed establishments,Beer served in licensed establishments,,Beer served in licensed establishments
5,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages served in licensed establishments,Wine served in licensed establishments,,Wine served in licensed establishments
5,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages served in licensed establishments,Liquor served in licensed establishments,,Liquor served in licensed establishments
4,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages purchased from stores,,,Alcoholic beverages purchased from stores
5,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages purchased from stores,Beer purchased from stores,,Beer purchased from stores
5,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages purchased from stores,Wine purchased from stores,,Wine purchased from stores
5,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages purchased from stores,Liquor purchased from stores,,Liquor purchased from stores
2,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Tobacco products and smokers' supplies,,,,Tobacco products and smokers' supplies
4,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Tobacco products and smokers' supplies,Cigarettes,,,Cigarettes
4,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Tobacco products and smokers' supplies,Other tobacco products and smokers' supplies,,,Other tobacco products and smokers' supplies
4,All-items,"Alcoholic beverages, tobacco products and recreational cannabis",Tobacco products and smokers' supplies,Recreational cannabis (201812=100),,,Recreational cannabis (201812=100)
