                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6179,                 2.1426,                 1.8105,                0.65596,                0.67485,                0.71445,                0.42415,                  1.364,                  1.297,                 1.7801,               0.066962,             3.3041e-06,             3.3041e-06
                      1,                 1.3401,                 1.2797,                  1.525,                0.79945,                 0.8292,                 0.8815,                0.59154,                 1.2123,                0.78826,                 1.5421,               0.033632,              6.621e-06,              6.621e-06
                      2,                 1.2709,                 1.1361,                  1.486,                 0.8465,                0.89129,                0.94335,                0.61087,                 1.2034,                0.63214,                 1.5663,             0.00030232,             9.9214e-06,             9.9214e-06
                      3,                 1.2287,                 1.0745,                 1.4532,                0.88549,                 0.8317,                0.91909,                0.60869,                 1.1998,                0.69795,                 1.5658,             9.9258e-06,             9.9258e-06,             9.9258e-06
                      4,                 1.1951,                0.99261,                 1.4288,                0.89286,                0.90671,                0.95419,                0.63104,                 1.2017,                0.60915,                 1.5512,             9.9258e-06,             9.9258e-06,             9.9258e-06
                      5,                 1.1747,                0.98361,                  1.411,                0.88125,                0.89701,                0.94705,                0.62551,                 1.2064,                0.61248,                 1.5995,              9.901e-06,              9.901e-06,              9.901e-06
                      6,                 1.1675,                0.92147,                 1.3983,                0.90443,                0.90114,                0.96392,                0.64346,                  1.201,                0.57856,                 1.5752,             9.8763e-06,             9.8763e-06,             9.8763e-06
                      7,                  1.157,                 0.9236,                 1.4067,                 0.9164,                0.89752,                0.95649,                0.63204,                 1.1859,                0.58499,                 1.5716,             9.8515e-06,             9.8515e-06,             9.8515e-06
                      8,                 1.1451,                0.90086,                 1.4128,                0.91487,                 0.9394,                0.97027,                0.64856,                  1.221,                0.53934,                 1.5724,             9.8268e-06,             9.8268e-06,             9.8268e-06
                      9,                 1.1345,                0.85103,                 1.3799,                0.90328,                0.93849,                0.96531,                0.64119,                 1.1992,                0.54622,                  1.548,              9.802e-06,              9.802e-06,              9.802e-06
                     10,                 1.1253,                0.84266,                 1.3514,                0.93017,                0.92814,                0.96794,                0.64808,                 1.2037,                 0.5506,                  1.544,             9.7773e-06,             9.7773e-06,             9.7773e-06
                     11,                  1.112,                0.81954,                 1.3596,                0.94913,                0.91377,                0.97386,                0.64531,                 1.2353,                0.53952,                 1.5485,             9.7525e-06,             9.7525e-06,             9.7525e-06
                     12,                 1.1011,                0.80416,                 1.3492,                0.90045,                0.92687,                0.95307,                0.63043,                 1.2216,                0.59686,                 1.5914,             9.7278e-06,             9.7278e-06,             9.7278e-06
                     13,                 1.0731,                0.78588,                 1.3434,                0.95379,                0.91498,                0.96924,                0.65541,                 1.1931,                0.51373,                 1.5269,              9.703e-06,              9.703e-06,              9.703e-06
                     14,                 1.0666,                 0.7429,                 1.3223,                0.92639,                0.94484,                0.97093,                0.65615,                 1.2165,                0.50608,                 1.5406,             9.6783e-06,             9.6783e-06,             9.6783e-06
                     15,                 1.0728,                0.76715,                 1.3276,                0.90729,                0.93613,                0.97073,                 0.6585,                 1.1978,                0.52672,                 1.5251,             9.6535e-06,             9.6535e-06,             9.6535e-06
                     16,                 1.0724,                0.75833,                 1.3206,                0.92012,                0.95485,                0.97133,                 0.6526,                 1.2421,                0.51056,                 1.5693,             9.6288e-06,             9.6288e-06,             9.6288e-06
                     17,                 1.0624,                0.71753,                 1.3219,                0.91984,                0.89398,                0.95944,                0.64068,                 1.2262,                0.54275,                 1.5482,              9.604e-06,              9.604e-06,              9.604e-06
                     18,                  1.051,                0.73528,                  1.311,                0.92066,                0.95749,                0.97625,                0.65068,                  1.236,                0.48595,                 1.5357,             9.5793e-06,             9.5793e-06,             9.5793e-06
                     19,                 1.0185,                0.70498,                 1.2791,                 0.9523,                 0.9462,                0.97504,                0.65511,                 1.2293,                0.48942,                 1.5076,             9.5545e-06,             9.5545e-06,             9.5545e-06
                     20,                 1.0114,                0.68169,                 1.2689,                0.97656,                0.98203,                0.98986,                0.65684,                 1.2294,                0.45204,                 1.5388,             9.5298e-06,             9.5298e-06,             9.5298e-06
                     21,                 1.0115,                 0.6954,                 1.2744,                0.94026,                0.95034,                0.98214,                0.66289,                 1.2115,                0.46478,                 1.5517,              9.505e-06,              9.505e-06,              9.505e-06
                     22,                 1.0244,                 0.6852,                 1.2995,                0.96266,                0.94307,                0.97726,                0.66014,                 1.2439,                0.48856,                 1.5693,             9.4803e-06,             9.4803e-06,             9.4803e-06
                     23,                 1.0211,                0.68131,                 1.3038,                0.97982,                0.92824,                0.97661,                0.65516,                 1.2314,                0.51718,                 1.5628,             9.4555e-06,             9.4555e-06,             9.4555e-06
                     24,                0.97837,                0.64804,                 1.2816,                0.92295,                0.93458,                0.96424,                0.63998,                 1.2638,                0.53856,                 1.5683,             9.4308e-06,             9.4308e-06,             9.4308e-06
                     25,                0.98972,                0.67616,                  1.277,                0.93273,                0.92991,                0.96888,                0.64937,                 1.2382,                0.50788,                 1.5572,              9.406e-06,              9.406e-06,              9.406e-06
                     26,                0.95822,                0.63818,                 1.2549,                0.94788,                0.93981,                0.97016,                0.63841,                 1.2729,                0.50721,                 1.6334,             9.3813e-06,             9.3813e-06,             9.3813e-06
                     27,                0.92331,                0.62268,                 1.2256,                0.96213,                0.94394,                 0.9765,                0.65474,                  1.254,                0.47918,                 1.5526,             9.3565e-06,             9.3565e-06,             9.3565e-06
                     28,                0.96406,                0.62723,                 1.2382,                0.95527,                 0.8955,                0.96856,                0.63771,                 1.2518,                0.53444,                 1.5743,             9.3318e-06,             9.3318e-06,             9.3318e-06
                     29,                0.94639,                0.64189,                 1.2314,                0.91736,                 0.9502,                0.97103,                0.64148,                  1.247,                0.51082,                  1.536,              9.307e-06,              9.307e-06,              9.307e-06
                     30,                0.93754,                0.60269,                  1.239,                0.94578,                0.91768,                0.97044,                0.65359,                 1.2564,                0.50782,                 1.5536,             9.2823e-06,             9.2823e-06,             9.2823e-06
                     31,                0.93378,                0.59411,                 1.2401,                0.93691,                0.92507,                0.96937,                0.63867,                 1.2909,                0.51591,                 1.6506,             9.2575e-06,             9.2575e-06,             9.2575e-06
                     32,                0.91415,                0.58935,                 1.2285,                0.93018,                0.93168,                0.96879,                0.64341,                 1.2747,                0.51059,                 1.6295,             9.2328e-06,             9.2328e-06,             9.2328e-06
                     33,                0.91744,                0.56888,                  1.234,                0.94213,                0.94582,                0.97264,                0.64221,                 1.2952,                0.51013,                 1.6514,              9.208e-06,              9.208e-06,              9.208e-06
                     34,                0.90942,                0.57696,                 1.2227,                 0.9407,                0.95055,                0.97783,                0.64247,                  1.282,                0.51824,                 1.6102,             9.1833e-06,             9.1833e-06,             9.1833e-06
                     35,                0.91625,                0.59448,                 1.2204,                 0.9669,                0.96488,                0.98729,                0.66668,                 1.2324,                0.47502,                 1.6115,             9.1585e-06,             9.1585e-06,             9.1585e-06
                     36,                0.89046,                0.57408,                 1.2101,                0.97747,                0.96036,                0.98646,                0.65853,                  1.252,                 0.4581,                 1.6186,             9.1338e-06,             9.1338e-06,             9.1338e-06
                     37,                0.89213,                0.58616,                  1.204,                0.95964,                0.92736,                0.97303,                0.64417,                 1.2979,                0.51157,                 1.6672,              9.109e-06,              9.109e-06,              9.109e-06
                     38,                0.87868,                0.56801,                 1.2013,                0.95223,                0.94982,                0.97424,                0.65942,                 1.2719,                0.48381,                  1.654,             9.0843e-06,             9.0843e-06,             9.0843e-06
                     39,                0.86336,                0.56256,                 1.2007,                0.95947,                0.94396,                0.98127,                0.65017,                 1.2542,                0.45919,                  1.623,             9.0595e-06,             9.0595e-06,             9.0595e-06
                     40,                0.86735,                0.55515,                 1.1966,                0.94096,                0.97242,                0.98537,                0.65817,                 1.2466,                 0.4708,                  1.638,             9.0348e-06,             9.0348e-06,             9.0348e-06
                     41,                0.85844,                0.54684,                 1.1876,                0.97007,                0.95615,                0.98167,                0.65385,                 1.2408,                0.46702,                 1.6447,               9.01e-06,               9.01e-06,               9.01e-06
                     42,                0.83058,                0.52966,                  1.182,                0.96352,                0.94338,                0.98021,                0.65666,                 1.2569,                0.47396,                 1.6416,             8.9853e-06,             8.9853e-06,             8.9853e-06
                     43,                0.84311,                0.53283,                 1.1781,                0.96512,                 0.9251,                0.97999,                0.63526,                 1.2999,                0.50114,                 1.6566,             8.9605e-06,             8.9605e-06,             8.9605e-06
                     44,                0.83682,                0.53309,                 1.1623,                0.95666,                0.95545,                0.97863,                0.63313,                 1.3029,                0.50122,                 1.6655,             8.9358e-06,             8.9358e-06,             8.9358e-06
                     45,                0.81894,                0.51475,                  1.152,                0.91692,                0.95401,                0.97268,                0.63335,                 1.2897,                0.47402,                 1.7044,              8.911e-06,              8.911e-06,              8.911e-06
                     46,                 0.8239,                0.51252,                 1.1575,                 0.9245,                0.94124,                0.97482,                0.64019,                 1.3161,                0.46923,                 1.7496,             8.8863e-06,             8.8863e-06,             8.8863e-06
                     47,                0.82195,                0.51384,                  1.165,                0.95501,                0.95333,                0.98061,                0.63906,                 1.2962,                0.45423,                 1.7057,             8.8615e-06,             8.8615e-06,             8.8615e-06
                     48,                 0.8144,                 0.5137,                 1.1573,                0.94918,                0.93417,                  0.975,                 0.6448,                  1.279,                 0.4842,                 1.7301,             8.8368e-06,             8.8368e-06,             8.8368e-06
                     49,                0.80364,                0.50232,                 1.1412,                0.91324,                0.93826,                0.97109,                0.63277,                 1.2992,                 0.4995,                 1.7384,              8.812e-06,              8.812e-06,              8.812e-06
                     50,                 0.8097,                0.50258,                 1.1537,                0.95662,                0.92029,                0.97322,                0.63002,                 1.2913,                0.46324,                 1.7405,             8.7873e-06,             8.7873e-06,             8.7873e-06
                     51,                0.79829,                0.49554,                 1.1453,                 0.9516,                0.92631,                0.97223,                0.64109,                 1.2992,                0.49738,                 1.7069,             8.7625e-06,             8.7625e-06,             8.7625e-06
                     52,                 0.7966,                0.50011,                  1.149,                0.96496,                 0.9414,                0.97817,                0.63245,                  1.309,                0.46649,                 1.7696,             8.7378e-06,             8.7378e-06,             8.7378e-06
                     53,                0.79906,                0.49158,                  1.158,                 0.9597,                0.93772,                0.97634,                0.65565,                 1.2391,                0.47845,                 1.7164,              8.713e-06,              8.713e-06,              8.713e-06
                     54,                0.80178,                 0.4981,                 1.1601,                0.95255,                0.93212,                0.97433,                0.65466,                 1.2631,                0.49605,                 1.7678,             8.6883e-06,             8.6883e-06,             8.6883e-06
                     55,                0.78812,                0.49811,                 1.1595,                 0.9317,                0.92513,                0.96087,                0.63361,                 1.3055,                0.53699,                 1.8661,             8.6635e-06,             8.6635e-06,             8.6635e-06
                     56,                 0.7833,                0.50882,                  1.157,                0.95444,                0.91194,                0.96492,                0.63445,                 1.3148,                0.52578,                 1.8069,             8.6388e-06,             8.6388e-06,             8.6388e-06
                     57,                0.76103,                0.48055,                   1.13,                  0.946,                 0.9551,                0.97287,                0.63042,                 1.2813,                0.49514,                 1.8067,              8.614e-06,              8.614e-06,              8.614e-06
                     58,                0.76024,                0.48512,                 1.1414,                0.92065,                0.94484,                 0.9817,                0.65116,                 1.2758,                0.49525,                 1.8058,             8.5893e-06,             8.5893e-06,             8.5893e-06
                     59,                0.77109,                0.48054,                 1.1472,                0.94677,                0.92393,                0.97488,                0.65036,                 1.2619,                0.52724,                 1.7858,             8.5645e-06,             8.5645e-06,             8.5645e-06
                     60,                0.75833,                0.48992,                 1.1398,                0.94536,                0.93168,                 0.9658,                0.63833,                 1.2772,                0.53525,                 1.8148,             8.5398e-06,             8.5398e-06,             8.5398e-06
                     61,                0.75716,                0.48078,                 1.1278,                 0.9133,                0.94394,                 0.9638,                0.64845,                 1.2809,                0.50912,                 1.7943,              8.515e-06,              8.515e-06,              8.515e-06
                     62,                0.76087,                0.47727,                 1.1249,                0.93792,                0.94744,                0.96902,                0.64573,                 1.2839,                0.51622,                 1.7654,             8.4903e-06,             8.4903e-06,             8.4903e-06
                     63,                0.74213,                 0.4622,                 1.1257,                0.95194,                0.93649,                0.97152,                0.64342,                 1.3076,                0.48476,                 1.8662,             8.4655e-06,             8.4655e-06,             8.4655e-06
                     64,                0.73674,                0.45797,                 1.1155,                0.96692,                0.94538,                0.98578,                0.65802,                 1.2842,                0.46469,                 1.7941,             8.4408e-06,             8.4408e-06,             8.4408e-06
                     65,                0.73666,                0.45846,                 1.1056,                0.97247,                0.94405,                0.98591,                 0.6498,                 1.2751,                0.46154,                 1.7827,              8.416e-06,              8.416e-06,              8.416e-06
                     66,                0.73011,                0.45173,                 1.0972,                0.94526,                  0.979,                 0.9817,                0.63716,                 1.3001,                0.44871,                 1.8173,             8.3913e-06,             8.3913e-06,             8.3913e-06
                     67,                0.71678,                0.43943,                 1.0994,                0.97325,                  0.953,                0.98502,                0.64793,                 1.2983,                0.46847,                 1.8412,             8.3665e-06,             8.3665e-06,             8.3665e-06
                     68,                 0.7273,                0.45535,                 1.1016,                0.95634,                0.93117,                0.97335,                0.64217,                 1.3345,                0.48488,                 1.8478,             8.3418e-06,             8.3418e-06,             8.3418e-06
                     69,                0.73337,                0.46667,                 1.1071,                0.94879,                0.95622,                0.96644,                 0.6191,                 1.2971,                0.49025,                  1.761,              8.317e-06,              8.317e-06,              8.317e-06
                     70,                0.72098,                 0.4498,                 1.0893,                0.94299,                0.91779,                0.96062,                0.61252,                  1.348,                0.53417,                 1.8781,             8.2923e-06,             8.2923e-06,             8.2923e-06
                     71,                0.72295,                0.46166,                 1.0959,                0.93284,                0.92654,                0.96821,                0.64061,                 1.3274,                0.51362,                 1.8593,             8.2675e-06,             8.2675e-06,             8.2675e-06
                     72,                0.71639,                0.44469,                 1.0882,                0.95313,                0.93472,                0.97292,                0.63592,                 1.2916,                0.50581,                 1.8127,             8.2427e-06,             8.2427e-06,             8.2427e-06
                     73,                0.72448,                0.44956,                 1.0909,                0.91374,                 0.9507,                0.95879,                0.63866,                  1.327,                0.51456,                 1.8715,              8.218e-06,              8.218e-06,              8.218e-06
                     74,                0.70691,                0.43854,                   1.09,                0.92998,                0.94759,                0.98025,                0.64285,                 1.2927,                0.47996,                 1.8512,             8.1932e-06,             8.1932e-06,             8.1932e-06
                     75,                0.69592,                0.42505,                 1.0778,                0.90609,                0.96651,                0.97172,                 0.6402,                 1.3038,                0.50058,                 1.8812,             8.1685e-06,             8.1685e-06,             8.1685e-06
                     76,                0.70544,                0.44874,                 1.0924,                0.93002,                0.92156,                0.97072,                0.64328,                 1.2795,                0.51649,                 1.8228,             8.1437e-06,             8.1437e-06,             8.1437e-06
                     77,                 0.6887,                0.44095,                 1.0766,                0.96671,                0.91806,                0.97745,                 0.6449,                 1.3218,                 0.4957,                 1.9179,              8.119e-06,              8.119e-06,              8.119e-06
                     78,                0.69504,                0.42664,                 1.0753,                0.94935,                0.92952,                0.95663,                0.62958,                 1.3137,                0.49351,                 1.9086,             8.0942e-06,             8.0942e-06,             8.0942e-06
                     79,                0.68421,                0.41938,                  1.065,                0.95653,                0.92338,                0.96987,                0.63944,                 1.2959,                0.49791,                 1.8319,             8.0695e-06,             8.0695e-06,             8.0695e-06
                     80,                0.68991,                0.43038,                 1.0713,                0.88636,                0.95636,                0.96518,                0.64113,                 1.2961,                0.55485,                 1.8355,             8.0447e-06,             8.0447e-06,             8.0447e-06
                     81,                0.68391,                0.43184,                 1.0759,                0.95058,                0.91977,                0.96105,                0.63403,                 1.3135,                0.54699,                 1.9203,               8.02e-06,               8.02e-06,               8.02e-06
                     82,                0.67238,                0.40866,                 1.0639,                0.94062,                0.90539,                0.95136,                0.63237,                 1.2782,                0.55464,                 1.8766,             7.9953e-06,             7.9953e-06,             7.9953e-06
                     83,                0.67976,                0.42408,                 1.0635,                 0.9607,                0.91912,                0.97288,                0.65007,                 1.2805,                0.49224,                 1.8431,             7.9705e-06,             7.9705e-06,             7.9705e-06
                     84,                0.65745,                0.41645,                 1.0675,                 0.9509,                0.92276,                0.97331,                0.63714,                   1.29,                0.52428,                 1.9111,             7.9458e-06,             7.9458e-06,             7.9458e-06
                     85,                0.66846,                0.42015,                 1.0653,                0.93635,                0.93371,                0.98323,                0.63893,                 1.3187,                0.48594,                 1.8759,              7.921e-06,              7.921e-06,              7.921e-06
